4543,new,1
6723,old,1
26850,old,1
3087,new,1
2116,old,1
1584,old,1
2056,old,1
322,old,1
24,old,1
1550,old,1
1807,old,1
1376,old,1
2348,old,1
3117,new,1
897,new,1
224,new,1
43708,old,1
605,old,1
1277,old,1
1836,old,1
508,old,1
4970,old,1
470,old,1
1702,old,1
4823,old,1
5000,new,1
780,new,1
234,new,1
899,new,1
5227,new,1
8010,old,1
2297,old,1
951,old,1
5765,old,1
1643,new,1
2007,old,1
2612,old,1
3112,new,1
2611,old,1
3176,old,1
2047,old,1
1626,new,1
483,old,1
3681,new,1
898,new,1
2000,new,1
648,new,1
4024,new,1
3089,new,1
1594,new,1
916,new,1
1976,new,1
31685,new,1
3062,new,1
79,old,1
987,new,1
81,new,1
42740,new,1
4368,old,1
3596,new,1
120637,new,1
255,new,1
616,old,1
587,old,1
6964,old,1
1792,old,1
3635,old,1
122,old,1
47952,old,1
504,old,1
2289,old,1
42418,old,1
31026,old,1
5966,old,1
1937,new,1
26712,new,1
1882,new,1
427,new,1
3022,new,1
778,new,1
3088,new,1
980,new,1
5205,new,1
2017,old,1
405,new,1
5055,new,1
27329,old,1
1954,old,1
1278,old,1
7008,new,1
1824,old,1
337,old,1
43376,new,1
2099,new,1
6470,old,1
615,old,1
338,old,1
2023,old,1
1586,old,1
156,old,1
924,old,1
38,old,1
5516,old,1
553,old,1
1487,old,1
2122,old,1
923,new,1
2587,new,1
3591,new,1
26176,new,1
68347,new,1
2098,new,1
393,old,1
237,old,1
7131,old,1
42015,new,1
132,new,1
4339,old,1
5247,old,1
502,new,1
1373,old,1
667,new,1
700,new,1
44864,new,1
633,new,1
294,new,1
1162,new,1
988,new,1
204,new,1
5248,old,1
2786,new,1
26133,old,1
2817,old,1
1394,new,1
1719,new,1
781,old,1
3777,new,1
1926,old,1
465,new,1
876,old,1
1583,old,1
31952,new,1
5927,new,1
3075,new,1
5521,old,1
222,new,1
1059,new,1
3547,new,1
5481,new,1
7090,old,1
42632,new,1
5902,new,1
4552,old,1
26326,new,1
42725,new,1
4291,old,1
113,old,1
3001,new,1
62383,old,1
203,new,1
26268,new,1
316,old,1
3072,old,1
250,old,1
43267,old,1
42013,new,1
631,new,1
48385,new,1
2546,new,1
5165,new,1
5544,new,1
42728,new,1
5071,old,1
1994,new,1
870,old,1
809,old,1
435,old,1
673,old,1
246,old,1
2789,old,1
8920,old,1
26886,old,1
46976,new,1
831,new,1
662,new,1
8341,old,1
886,new,1
3019,new,1
3515,old,1
594,old,1
8981,old,1
1944,old,1
1997,old,1
2330,old,1
2334,old,1
2912,new,1
2202,new,1
3484,new,1
1777,old,1
558,old,1
80,old,1
8699,old,1
2048,old,1
436,old,1
2502,old,1
314,old,1
1040,new,1
5122,new,1
1783,old,1
31522,new,1
5179,new,1
4201,new,1
69526,new,1
6947,old,1
2577,old,1
60760,new,1
8745,new,1
32298,old,1
124,new,1
5137,old,1
2003,old,1
1653,old,1
27816,old,1
27815,old,1
8689,new,1
1599,old,1
4380,old,1
3989,old,1
3053,new,1
1970,old,1
4553,old,1
176,old,1
5255,old,1
866,old,1
4251,old,1
2059,old,1
140,old,1
1966,old,1
2288,old,1
163,old,1
25952,new,1
3016,new,1
2972,new,1
992,new,1
3060,new,1
1405,new,1
964,new,1
939,new,1
697,new,1
905,new,1
3061,new,1
626,new,1
27899,new,1
5729,new,1
3574,new,1
875,new,1
779,new,1
3031,new,1
43904,new,1
55207,new,1
3766,new,1
946,new,1
4558,new,1
800,new,1
3111,new,1
803,new,1
31374,new,1
56156,new,1
34528,new,1
31427,new,1
750,new,1
34530,new,1
3010,new,1
4025,new,1
3763,new,1
7348,new,1
2661,new,1
2097,new,1
135,new,1
4191,new,1
5638,new,1
1846,new,1
2860,new,1
26606,new,1
2998,new,1
839,new,1
40732,new,1
1410,new,1
5558,new,1
3043,new,1
8327,new,1
5618,new,1
1835,new,1
3870,new,1
1660,new,1
6476,new,1
26842,new,1
5651,new,1
6341,new,1
7012,new,1
232,new,1
30707,new,1
1884,new,1
33138,new,1
26555,new,1
4043,new,1
49314,new,1
4271,new,1
2927,old,1
31923,old,1
1483,old,1
31696,old,1
5048,old,1
47714,old,1
5051,old,1
5187,old,1
8983,old,1
2460,old,1
5470,old,1
1283,old,1
7096,old,1
344,old,1
2487,new,1
3716,old,1
5458,old,1
844,old,1
2463,old,1
52666,old,1
467,old,1
2899,old,1
3577,old,1
2440,old,1
41714,old,1
919,old,1
211,old,1
437,old,1
4592,old,1
2111,old,1
4612,old,1
4326,old,1
3177,old,1
4972,old,1
2841,old,1
363,old,1
4254,old,1
670,old,1
1913,old,1
2539,old,1
5528,old,1
1114,old,1
179,old,1
83,old,1
4836,old,1
3396,old,1
1404,old,1
464,old,1
1126,old,1
1392,old,1
291,old,1
5460,old,1
4896,old,1
3509,old,1
986,new,1
70,old,1
205,old,1
118,old,1
1280,old,1
421,old,1
2567,old,1
1901,old,1
842,old,1
79008,new,1
34326,new,1
59143,new,1
2091,old,1
8422,new,1
26581,new,1
342,old,1
613,old,1
273,old,1
8968,old,1
6961,old,1
2517,old,1
661,new,1
2436,old,1
42011,new,1
7454,old,1
41569,old,1
561,old,1
8340,old,1
6414,old,1
1942,new,1
3040,old,1
2926,new,1
4710,new,1
4974,old,1
258,new,1
8016,new,1
4235,new,1
26,old,1
2026,old,1
3115,new,1
6593,old,1
1918,old,1
1093,new,1
438,old,1
1589,old,1
540,old,1
32078,new,1
158,old,1
1772,old,1
187,old,1
2029,old,1
49225,new,1
3875,old,1
74948,new,1
775,new,1
69069,new,1
7453,old,1
6183,old,1
1495,old,1
1640,old,1
26614,new,1
26810,old,1
1566,new,1
37720,new,1
1279,old,1
1895,old,1
27,old,1
953,old,1
921,old,1
787,old,1
3011,new,1
272,old,1
2287,old,1
1382,old,1
276,old,1
2151,old,1
26323,new,1
2095,old,1
74,old,1
4889,new,1
1667,old,1
1826,old,1
36401,old,1
1635,old,1
1696,old,1
1665,old,1
5237,old,1
308,old,1
5319,old,1
1444,old,1
501,old,1
6957,old,1
1917,old,1
445,old,1
4442,old,1
1985,old,1
7182,old,1
340,old,1
1546,old,1
51277,new,1
1676,new,1
8814,old,1
3118,new,1
2125,old,1
1947,old,1
49220,old,1
8643,old,1
3933,old,1
8923,old,1
59,old,1
257,old,1
647,old,1
349,old,1
533,old,1
5236,old,1
5471,old,1
3527,old,1
26513,new,1
2610,old,1
41566,old,1
6963,old,1
215,old,1
2313,old,1
5335,new,1
3554,new,1
1951,old,1
259,new,1
25,old,1
5620,new,1
231,old,1
8999,old,1
674,old,1
69,old,1
1833,old,1
1420,old,1
9005,old,1
7010,new,1
2153,new,1
116,old,1
254,old,1
1904,old,1
2008,old,1
917,new,1
84847,new,1
8290,new,1
612,old,1
546,old,1
2800,old,1
4495,new,1
43899,new,1
6935,old,1
6934,old,1
1690,old,1
834,old,1
26782,new,1
4772,new,1
2455,new,1
2117,old,1
1969,old,1
97936,new,1
17,old,1
45726,new,1
30712,old,1
292,old,1
77291,old,1
1544,old,1
2207,old,1
6877,old,1
950,old,1
4173,new,1
1967,old,1
388,old,1
25874,new,1
1379,old,1
582,old,1
52885,new,1
186,old,1
8410,old,1
219,old,1
3093,old,1
460,old,1
8998,old,1
4441,old,1
84954,new,1
1629,new,1
5820,old,1
588,old,1
956,old,1
1416,old,1
920,old,1
26116,old,1
806,old,1
2044,old,1
350,old,1
58,old,1
1819,old,1
2295,old,1
4474,old,1
1887,old,1
1841,new,1
1611,old,1
410,old,1
4375,new,1
8008,old,1
7872,old,1
1164,old,1
71282,new,1
43838,new,1
326,old,1
512,old,1
1593,old,1
1852,old,1
1262,old,1
82,old,1
1986,old,1
2805,old,1
1948,old,1
148,old,1
1023,old,1
2168,old,1
1165,old,1
64499,old,1
271,new,1
5072,old,1
2566,old,1
1249,old,1
1963,old,1
1381,old,1
300,old,1
390,old,1
1595,old,1
1717,old,1
2753,new,1
496,old,1
1417,old,1
4643,old,1
7484,old,1
1422,old,1
8332,old,1
3593,new,1
1975,old,1
39183,old,1
86,old,1
1440,old,1
1523,old,1
1378,old,1
1124,old,1
3683,old,1
8194,old,1
6077,old,1
214,old,1
1123,old,1
1427,old,1
4928,new,1
2152,old,1
2357,old,1
1581,old,1
313,old,1
2447,old,1
1372,old,1
54910,old,1
2486,old,1
1246,old,1
40574,new,1
46948,new,1
1247,old,1
1125,old,1
1646,old,1
1730,old,1
8618,old,1
1259,old,1
1251,old,1
1931,old,1
8275,old,1
2433,new,1
2204,new,1
3549,old,1
6166,new,1
46919,new,1
1265,old,1
1257,old,1
1248,old,1
1252,old,1
2062,old,1
2266,old,1
5172,old,1
2016,old,1
3024,new,1
47200,old,1
1250,old,1
4169,old,1
3594,old,1
26655,old,1
42721,new,1
27523,new,1
4638,old,1
1993,old,1
5691,new,1
1253,old,1
1949,old,1
8965,old,1
1271,old,1
2267,old,1
1255,old,1
2977,old,1
2355,old,1
1273,old,1
8199,old,1
5177,old,1
1683,old,1
1267,old,1
1272,old,1
1590,old,1
1407,old,1
1441,old,1
1987,old,1
1268,old,1
1950,old,1
4977,old,1
27904,old,1
2269,old,1
1919,old,1
2976,old,1
1562,old,1
810,old,1
5723,old,1
285,old,1
3432,old,1
3489,old,1
2241,old,1
1990,old,1
1979,old,1
1991,old,1
2748,new,1
2359,old,1
442,old,1
43836,new,1
1988,old,1
3021,old,1
1571,old,1
2959,old,1
6022,old,1
1858,old,1
3563,old,1
4688,old,1
81847,new,1
32444,old,1
757,new,1
35,old,1
5857,old,1
3638,old,1
4516,old,1
59995,old,1
1721,new,1
8363,old,1
4658,old,1
5956,old,1
6535,old,1
1127,old,1
1393,old,1
2701,old,1
4349,old,1
2082,old,1
1845,old,1
6609,new,1
2335,old,1
4351,old,1
2882,old,1
1992,old,1
4141,old,1
4347,old,1
523,old,1
2009,old,1
3469,new,1
4629,old,1
5353,old,1
2252,old,1
6641,old,1
5915,old,1
2728,old,1
7211,old,1
4538,old,1
2001,old,1
4566,old,1
4520,old,1
6615,old,1
5125,old,1
3877,old,1
8954,old,1
4771,old,1
1922,old,1
2011,old,1
33688,old,1
90374,old,1
2014,old,1
663,old,1
48301,new,1
2015,old,1
7347,old,1
5718,old,1
25755,old,1
2013,old,1
6977,old,1
4515,old,1
5375,old,1
2310,old,1
2284,old,1
6639,old,1
4723,old,1
5876,old,1
4523,old,1
1620,old,1
2268,old,1
6477,old,1
3902,old,1
6537,old,1
1874,old,1
1989,old,1
7979,old,1
6538,old,1
440,old,1
1488,old,1
4787,old,1
33358,old,1
2312,old,1
3575,new,1
4034,new,1
1479,old,1
2282,new,1
55294,old,1
7942,old,1
6473,old,1
7840,old,1
8848,old,1
2239,old,1
7343,old,1
3764,new,1
33166,new,1
383,new,1
155,old,1
36527,new,1
511,new,1
8093,old,1
25904,new,1
8988,old,1
7944,old,1
8267,old,1
1266,old,1
8827,old,1
7459,old,1
1729,old,1
1810,new,1
8617,old,1
1726,old,1
2454,old,1
217,old,1
4564,old,1
4857,new,1
3687,new,1
2982,new,1
8645,old,1
1938,new,1
26302,new,1
78321,new,1
31658,new,1
43869,new,1
42718,new,1
428,old,1
9010,old,1
2002,old,1
32666,old,1
8836,old,1
70846,old,1
4140,old,1
1735,old,1
5038,old,1
1661,old,1
2012,old,1
43177,new,1
3865,old,1
25795,old,1
3,new,1
8908,old,1
4998,old,1
3041,old,1
47721,new,1
1984,new,1
50011,new,1
8882,old,1
3097,old,1
4960,old,1
2397,old,1
8338,old,1
4701,new,1
8938,old,1
4627,old,1
8892,old,1
111759,new,1
3520,new,1
8966,old,1
2574,new,1
1964,old,1
8880,old,1
25852,old,1
3054,new,1
5816,old,1
2694,old,1
2253,old,1
6936,old,1
4148,old,1
8927,old,1
53519,new,1
317,old,1
1977,old,1
85394,old,1
4832,old,1
5677,new,1
1961,old,1
434,old,1
8832,old,1
7916,old,1
5334,new,1
52528,new,1
62437,new,1
43396,new,1
3632,new,1
1940,new,1
1387,new,1
8833,new,1
112582,old,1
2080,old,1
6461,old,1
42738,new,1
534,old,1
2049,old,1
101362,new,1
81512,new,1
761,new,1
8933,old,1
4498,new,1
8373,old,1
4990,new,1
8884,old,1
767,old,1
3478,new,1
8937,old,1
685,new,1
26320,old,1
2861,new,1
5060,new,1
2979,old,1
3511,old,1
25900,new,1
26009,new,1
885,new,1
33380,old,1
4734,old,1
1686,new,1
3513,old,1
54419,new,1
2973,new,1
54648,old,1
836,new,1
84772,new,1
2261,new,1
6058,old,1
7445,old,1
94466,new,1
1284,old,1
7980,old,1
2143,old,1
26171,old,1
347,new,1
45987,new,1
55261,old,1
47122,new,1
128846,new,1
25769,old,1
4932,new,1
26125,old,1
5707,old,1
1450,old,1
46335,old,1
65642,new,1
2395,old,1
5153,new,1
31156,old,1
2974,new,1
43333,new,1
4887,old,1
60086,old,1
25941,old,1
26430,old,1
4933,new,1
4252,old,1
34583,old,1
26178,new,1
1912,old,1
37857,old,1
42191,new,1
4180,new,1
1549,old,1
26694,old,1
8929,old,1
7346,old,1
5850,old,1
26587,old,1
80844,new,1
1785,old,1
25868,old,1
40819,old,1
4676,old,1
3037,old,1
2363,new,1
1896,old,1
27022,old,1
32395,old,1
72356,old,1
26350,old,1
91470,new,1
1920,new,1
1863,new,1
5899,old,1
39414,old,1
3476,new,1
8070,new,1
1914,old,1
91873,new,1
30846,old,1
50641,old,1
31549,old,1
55063,old,1
110748,new,1
94959,new,1
2754,new,1
27441,new,1
4706,new,1
75341,old,1
4921,old,1
6793,new,1
35957,new,1
3007,new,1
1673,new,1
26663,new,1
80572,new,1
32234,old,1
5562,new,1
43919,old,1
43930,old,1
8464,old,1
481,old,1
4266,new,1
31104,new,1
1361,new,1
51357,new,1
31694,new,1
6474,new,1
7210,old,1
2325,old,1
4798,new,1
1543,old,1
8951,old,1
47610,old,1
1244,old,1
43936,old,1
31903,new,1
471,old,1
47330,old,1
